state\\|e\e\|l\[A-Za-z]\|nz\[1-9]\|_\_\|0\0\|=\=\|<\<\|>\>\|;\;\|,\,\|.\\.\|:\:\|+\\+\|-\\-\|*\\*\|/\/\|(\\(\|)\\)\|{\\{\|}\\}\|[\\[\|]\\]\|nl\\n\|sp\\s\|token\\|back\\|error\\
24|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|[|FALSE|FALSE
25|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|]|FALSE|FALSE
26|19|19|19|19|19|19|19|19|19|19|19|19|19|19|37|35|19|19|19|19|19|19|19|19|FALSE|FALSE|FALSE
27|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|eq|FALSE|FALSE
28|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|floatNum|TRUE|FALSE
29|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|=|TRUE|FALSE
30|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|leq|FALSE|FALSE
31|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|neq|FALSE|FALSE
32|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|geq|FALSE|FALSE
33|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|sr|FALSE|FALSE
34|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|:|TRUE|FALSE
35|35|35|35|35|35|35|35|35|35|35|35|35|35|35|35|35|35|35|35|35|35|35|36|35|FALSE|FALSE|FALSE
36|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|CMT|FALSE|FALSE
37|37|37|37|37|37|37|37|37|37|37|37|37|37|37|38|37|37|37|37|37|37|37|37|37|FALSE|FALSE|FALSE
38|37|37|37|37|37|37|37|37|37|37|37|37|37|37|37|36|37|37|37|37|37|37|37|37|FALSE|FALSE|FALSE
39|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|ERROR|FALSE|TRUE
40|4|4|40|4|40|4|4|4|4|4|5|4|4|4|4|4|4|4|4|4|4|4|4|4|FALSE|FALSE|FALSE
41|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|gt|TRUE|FALSE
42|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|lt|TRUE|FALSE
43|4|4|4|4|4|4|4|4|4|4|5|4|4|4|4|4|4|4|4|4|4|4|4|4|FALSE|FALSE|FALSE
44|7|7|46|7|46|7|7|7|7|7|7|7|45|45|7|7|7|7|7|7|7|7|7|7|FALSE|FALSE|FALSE
45|7|7|46|7|46|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|FALSE|FALSE|FALSE
46|28|28|46|28|46|28|28|28|28|28|28|28|28|28|28|28|28|28|28|28|28|28|28|28|FALSE|FALSE|FALSE
